Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦           ¦   +---3e82f02a768e2bed10877ea14185dff8a1561127
    ¦           ¦           0.pack
    ¦           ¦           1.pack
    ¦           ¦           2.pack
    ¦           ¦           index.pack
    ¦           ¦           index.pack.old
    ¦           ¦           
    ¦           +---babel-webpack
    ¦           ¦       00711d03e623ff068be2cab83fbd210d780ac69918816b96b5cc4bba8f250a15.json
    ¦           ¦       00ef496a3a855ee7ac31a654f96d5b0e9fb95ef9de8d5d071697e7dd580da723.json
    ¦           ¦       01ab362f40f80ffb2de6dd5c15b0fff6b966c243896677fe1ebd019ed7687c25.json
    ¦           ¦       01dcea8eb0779aa4208495696c079dff8c5935f27a7a9cb4c9af72e78111e965.json
    ¦           ¦       02ebf14aa12e9dc96e63cb148b7f93ccef72e6d4e5a94768b9bd776a8b9c26a6.json
    ¦           ¦       030f7986b826e1cee7704227acc60bb3c2fc89e46d5c59336308d1660ec19b80.json
    ¦           ¦       05b15f9864447b45b625e2e1609e1eab496b3522f2841ae04bcc9bd82ce68145.json
    ¦           ¦       0715b2c0462154f9fc6a2e385cf0709d063bd2edef3378ef83302590ea6fbe40.json
    ¦           ¦       088e74932553c4b973184412c5b2319e745af18e4c8da3c7e2d34c227daf2afc.json
    ¦           ¦       08c39fa6d6a5c9e358ec206152e891bc8c9748879ed2aedcfc6fef71ed070b98.json
    ¦           ¦       092593425fc17212f2d4b0e436e77ff8f9a56258a066dcd48dbccf3f0ff34ab6.json
    ¦           ¦       09598d45aba5551c255e2439a899031a119cf23ffa880719dc114b84e4f9b7d7.json
    ¦           ¦       0a1156fe47cbd38bb44474b7c3f7b47466b44361b6869ea71332bd9e027baf2d.json
    ¦           ¦       0a124ef8b372fbe161fce5bb8226ebd43078ddd041995c280f419e621f41af92.json
    ¦           ¦       0aed0fc98c60fdfa761bebdf93f7b0584ab9668bc6ff445ec5fc4d0ece146cae.json
    ¦           ¦       0aeef6ccb37a2a3eb6c2a279d7c6160826cf048c01168c042a77879e950bf435.json
    ¦           ¦       0bf0ee600a753c2334e0e7eb1c34d2a77012c17bcd87938451e0d9168cb93c41.json
    ¦           ¦       0c47f0d8e594a426d5e1fe6563631e12f6884db5b841da27944cfd21038d06e3.json
    ¦           ¦       0d2570e02e07b096a0968e0f4ba0051c1d1673900a1b5081a7666746157c947a.json
    ¦           ¦       0ec86b67433fe4f3f60ff18b05bbf129955876907e1979a6e072433282485a09.json
    ¦           ¦       10690c49ed5c7f873c8d587dc4be6dcad9a2a860b465e3a244a9de7a5d1e2d3c.json
    ¦           ¦       1129aa24c6d0317c85bb4b29d25569d31f141f23818d570f419a2f16cf8bde25.json
    ¦           ¦       11a30ba9714f17cae2eec9eb0adae79f7943d5e3dc58a361ec7e851aab99969c.json
    ¦           ¦       127ebf51e7f365570eb72c91f51aaea8fe80edb7d646ef9cdd75cac94d674761.json
    ¦           ¦       131c0b04e24f1865d7126fded32a6700b4440b5d1ee85fad54a242ce488a2d1a.json
    ¦           ¦       18eb5083f6c90e2c5e8d3f2934434921f6222c6580f479fc2eb9baffc01fe5f2.json
    ¦           ¦       1a771dfd2325b7681ba18cb60b71c2f3e75036764ae93a3b2b02758a7a44cfe0.json
    ¦           ¦       1bddcb967e14a7b592b869ea3fb378a2c3bf496a60f3ffa1ba6aa978f7308aa1.json
    ¦           ¦       1c2e12ef06658d81da53c86195b6ba6906d3efcaac12edb3f5de2a591fcb93e3.json
    ¦           ¦       1c88c43ee4b8cb4e9c8e40ed44841b4329f417e3bd91c97e4efa5441c17575ef.json
    ¦           ¦       1ccbedd84f37bba0139ccf81d8c3a5d78d37162d1551e6d977ba8acd077428ab.json
    ¦           ¦       1d03ac09dc76c884444e402aa2a85346a0b65596c03cf19d1d3d2c76ce512ac5.json
    ¦           ¦       1d6a78ac2ca596b1a04d619834a28630e597c6a01014579008a30d7e99c3e7ee.json
    ¦           ¦       1d8baa974f20634139953cb6d6f9e698df8d24a9123656f569293aef2d4caea6.json
    ¦           ¦       200bed3b6d956bfba33754eb21310aac16ccf143849cb382a4d2bdfe7277f19d.json
    ¦           ¦       2095f241e887d59647942169c1ffbb4c53aa4d051973d1229673e6dbfe31fa50.json
    ¦           ¦       21e11e65c227cf23c83193b19a017e1d52cde08db35d36df5345377fe419be61.json
    ¦           ¦       22f00abe1bb353b7ecd8dc6d4c3c40433e707a24865b405a907b33ee58c9dfa9.json
    ¦           ¦       240257034fcaa8197f3479bfdb5597a73bcc6776c3a3be9c17e4971313c8c31f.json
    ¦           ¦       24225aa27e0f72d2308264eafe1e57bc592a1208b973a22283f6e07c9f89fd1b.json
    ¦           ¦       24a38864fcc2eb39fcfb3c9b6e5fa1d31e4d2619f7ae51861c5322bcf4fea311.json
    ¦           ¦       25b77ac9218e6f974082eff6dc499d584238181c7618941be149946309d1e095.json
    ¦           ¦       275998dd22d21af31d74cc1441039fa479f06a4fc4b5631c6d17efb490aa3720.json
    ¦           ¦       278bf5b918e830dfd952b8a4c80ac27e2cddf6914e637b6c16aee916d72175a0.json
    ¦           ¦       279d883805fb079be15791ed5e504fe31be4909511d47113775c3c511889ef3b.json
    ¦           ¦       27c4102d57ff8a6f4e9658d3296a705f2ec51c09ca170583aba79ca5f627bb86.json
    ¦           ¦       28de96f5ce7fae104afd8ad2a1a49bb63ee496dbfc797f6cb01ecdf60f6334a1.json
    ¦           ¦       2a6f091ad8b035426d9852c9d4f52f7d706b750fb96a3aeb2553477000deb878.json
    ¦           ¦       2a734202597bf6389d9eca7d35ce6816a3ce3cb807e0bfb7ff80ba06328d6bec.json
    ¦           ¦       2ad0908ae0ca7771365b0ea1febfc522fe2277e6e9f02d98780005980378b95c.json
    ¦           ¦       2af52c321b0a1e39b447cd47ccaae9b53e88b2dad94afe4722551b1e38dcd45d.json
    ¦           ¦       2c3d6b8421434aee31034bbbfdc7b00310c9efb53f3b7b032c1937f7e6a77bad.json
    ¦           ¦       2ca72835d78f8302db51bacf449ad829b0b9cdc40cc56542cfacf6cc86023b60.json
    ¦           ¦       2d2ad28a40a3ee40c9be4318e15d9ca4253cedb1d5ca562d2e586247dcf9d213.json
    ¦           ¦       2d478baace16775a8ac01cac12158481c96b80b113a1443f4c021e1fe9fc9540.json
    ¦           ¦       2d4f4919865dad94234779d9b09c11d07f74b64af80e7f98f0488c7159123196.json
    ¦           ¦       2db23b93e622f179c2652d06be6820d560dc747fc68168070d472a5dc7fec814.json
    ¦           ¦       2e63f6fb1ef2379349fcbf17e31cef9f01ed29623ad1b8b7aeb193149e12c1a8.json
    ¦           ¦       2fd7d26d4e7376de86d9a3c8d601961f7259d8664ef3313c362b85108efffc16.json
    ¦           ¦       3012f42860eefe8841fbe4126156922c5c07dca7018189f1cd0e488a74ac3e0f.json
    ¦           ¦       31cb0346d5597023137938422525dbab090e699ac333e59cbe3b2441edcb403f.json
    ¦           ¦       332d783d888c9eb1c372db28a6743698ace03695a5cad7667f47d0aeff0b5c7e.json
